"Date","S.P.Composite","Dividend","Earnings","CPI","Long.Interest.Rate","Real.Price","Real.Dividend","Real.Earnings","Cyclically.Adjusted.PE.Ratio"
"1871",4.69166666666667,0.26,0.4,12.4006446283333,5.33833333333333,103.397792408475,5.72770724941793,8.81185730679682,NA
"1872",5.02916666666667,0.281666666666667,0.41625,12.9239592283333,5.46083333333333,106.234147896839,5.94960787875236,8.79332425381357,NA
"1873",4.80166666666667,0.31625,0.44625,12.6781560616667,5.52958333333333,103.274547341743,6.8230787848629,9.62551450385171,NA
"1874",4.57,0.33,0.46,11.940773555,5.28666666666667,104.514035912663,7.54995679280437,10.5241821960303,NA
"1875",4.4475,0.31375,0.405833333333333,11.2668413216667,4.85,107.760784754592,7.60146603351045,9.82518866219861,NA
"1876",4.06083333333333,0.3,0.316666666666667,10.505660745,4.52583333333333,105.517346295796,7.80182716140862,8.22906002364616,NA
"1877",3.13583333333333,0.240416666666667,0.290833333333333,10.1171501391667,4.39958333333333,84.7912069949841,6.46467415412151,7.87068731465407,NA
"1878",3.38333333333333,0.184583333333333,0.305416666666667,8.64238512408333,4.285,107.11187079829,5.83527653705146,9.66285608185683,NA
"1879",4.1225,0.190833333333333,0.347916666666667,8.52345820958333,4.12833333333333,131.759244947025,6.12546463778764,11.154878027405,NA
"1880",5.20916666666667,0.2325,0.439583333333333,9.53834270008333,3.87333333333333,149.205629440836,6.67238601496918,12.6147194595938,NA
"1881",6.25416666666667,0.2925,0.462916666666667,9.77621542775,3.66333333333333,174.896619559123,8.16269810192431,12.9518599212592,17.6305583860966
"1882",5.9,0.32,0.434583333333333,10.3074469690833,3.62458333333333,156.311442060228,8.47797127082608,11.5132663823696,15.2427730534579
"1883",5.63416666666667,0.325416666666667,0.41375,9.56213402233333,3.62541666666667,160.927695943253,9.30568079565766,11.8197006725219,15.3160851182195
"1884",4.74083333333333,0.319166666666667,0.35125,8.81682107425,3.57416666666667,146.621398476545,9.88871177813213,10.8618009329404,13.7652556020957
"1885",4.59666666666667,0.272083333333333,0.288333333333333,8.08738183191667,3.45125,155.301633098073,9.17960806839808,9.73205281175814,14.5983685758803
"1886",5.36416666666667,0.229166666666667,0.3025,7.754368113,3.43875,188.929231632227,8.06897494896495,10.6591164627839,17.6233575695998
"1887",5.53416666666667,0.23625,0.34625,8.03980796133333,3.58875,187.953217393696,8.02294469916362,11.75871197341,16.9876466183743
"1888",5.20416666666667,0.239166666666667,0.305833333333333,8.18252889816667,3.56916666666667,173.650778545672,7.98044807105976,10.2027980892412,15.3190241547707
"1889",5.32333333333333,0.224583333333333,0.281666666666667,7.738511281,3.43625,187.867381501541,7.9240384284006,9.94215345026217,16.68219254802
"1890",5.26916666666667,0.22,0.294583333333333,7.79401356758333,3.51166666666667,184.764423154136,7.71006316489014,10.3258050182068,16.5752772993158
"1891",5.02833333333333,0.22,0.317083333333333,7.77022629475,3.61083333333333,176.895264198567,7.73388759348906,11.1566708522432,16.3065472879209
"1892",5.55,0.230833333333333,0.35625,7.27071111575,3.66875,208.523226274134,8.66939482453951,13.3797876832036,19.1701568376217
"1893",4.775,0.245416666666667,0.310416666666667,7.44514639125,3.72708333333333,174.660037730746,9.02139409522612,11.3588111738906,15.8965282528706
"1894",4.38666666666667,0.228333333333333,0.205833333333333,6.66019608816667,3.59,179.858065293202,9.36085932698626,8.43668073768346,16.5806729958747
"1895",4.525,0.199166666666667,0.20875,6.80291297525,3.52416666666667,181.508019307305,7.99937601609253,8.36947339686811,17.1293481571704
"1896",4.23333333333333,0.184583333333333,0.228333333333333,6.46197488975,3.50833333333333,178.841038795406,7.80230977380291,9.6509178322308,16.9573368835532
"1897",4.45083333333333,0.18,0.264166666666667,6.4936899035,3.37708333333333,186.974082362771,7.5720688116041,11.0952484951144,17.9699722309355
"1898",5.0525,0.190833333333333,0.331666666666667,6.74741203825,3.23541666666667,204.596741915737,7.72606034611242,13.4280929893174,19.4816406839002
"1899",6.28833333333333,0.205416666666667,0.420416666666667,7.2865699725,3.12291666666667,236.153971351553,7.70991495719167,15.7225368158398,21.5381678475271
"1900",6.1475,0.25875,0.48,7.8098697245,3.12708333333333,214.966341387045,9.05958883598058,16.7832765602192,18.5711038059718
"1901",7.8425,0.310833333333333,0.490833333333333,7.69093808541667,3.13666666666667,278.483004668944,11.0348150243415,17.4266172561093,22.7365164700485
"1902",8.41666666666667,0.325416666666667,0.570416666666667,8.18252147383333,3.235,281.084127295434,10.8657650491481,19.0158529463974,21.9569024677715
"1903",7.21166666666667,0.340833333333333,0.575833333333333,8.28560168058333,3.34583333333333,237.24715492841,11.2393940699034,18.9647912058961,17.6365457354235
"1904",7.04916666666667,0.328333333333333,0.508333333333333,8.27766719025,3.43666666666667,232.372095105758,10.8326879999871,16.7709083652156,16.290311499013
"1905",8.98583333333333,0.320833333333333,0.5875,8.35696349875,3.45708333333333,293.565172828368,10.48222515739,19.1980420493306,19.312516448332
"1906",9.62166666666667,0.367916666666667,0.71875,8.5710179065,3.54,306.500987976043,11.7146133619126,22.8915150024646,18.718517101049
"1907",7.84,0.421666666666667,0.705833333333333,9.07053443508333,3.76166666666667,236.136195241207,12.6949096282191,21.2546887943783,13.4092491648623
"1908",7.77583333333333,0.418333333333333,0.616666666666667,8.73754366375,3.81958333333333,242.670372686538,13.0791796119814,19.2827753375391,13.1384143215984
"1909",9.7125,0.421666666666667,0.6775,9.43527396683333,3.82875,280.868503910817,12.2039378549328,19.5750609152486,14.8579527304387
"1910",9.35166666666667,0.45625,0.74375,9.76828498691667,3.94208333333333,261.468361001038,12.7700825585281,20.8001658636488,13.549827406751
"1911",9.235,0.47,0.654166666666667,9.00711790616667,3.99375,280.173228708763,14.2515029325829,19.8434063210623,14.2479052211884
"1912",9.535,0.475416666666667,0.649583333333333,9.601765978,4.21166666666667,271.089619417412,13.5227071438589,18.4619424093368,13.7341019615223
"1913",8.5075,0.48,0.662083333333333,9.88333333333333,4.31708333333333,235.102825914999,13.2605962114135,18.2962820585827,11.9469319116608
"1914",7.945,0.4475,0.570416666666667,10.0166666666667,4.19666666666667,216.672200564574,12.203387837147,15.5579318918347,11.0542518544927
"1915",8.305,0.425416666666667,0.715,10.1083333333333,4.15291666666667,224.147974420025,11.4902341443562,19.2879137426204,11.4978513694178
"1916",9.46666666666667,0.500416666666667,1.232125,10.8833333333333,4.1325,237.501201011789,12.5360843046055,30.7831293279903,11.9986916811044
"1917",8.495,0.630416666666667,1.39466666666667,12.825,4.38583333333333,182.041849149565,13.4138311555504,29.8325776814118,8.78284698655195
"1918",7.53916666666667,0.625,1.123,15.0416666666667,4.53791666666667,137.045981093924,11.418158631014,20.5384441765703,6.44105993888125
"1919",8.7825,0.548333333333333,0.9575,17.3333333333333,4.71541666666667,138.349148498299,8.66455958754834,15.1279841051219,6.54282376628034
"1920",7.9775,0.519166666666667,0.859583333333333,20.0416666666667,5.025,108.741991191459,7.07679617404084,11.7177204901688,5.31138084613639
"1921",6.8575,0.482916666666667,0.52375,17.85,4.72791666666667,104.929718559763,7.38578518567785,7.96206029587669,5.40668897809061
"1922",8.41083333333333,0.487083333333333,0.506666666666667,16.75,4.3275,137.122916251488,7.93939457336595,8.26048091376579,7.52306523224087
"1923",8.57333333333333,0.520833333333333,0.847083333333333,17.05,4.2225,137.36742370445,8.33962723320163,13.5503001651135,7.86273758293525
"1924",9.04583333333333,0.540833333333333,0.952916666666667,17.125,3.96833333333333,144.185089829203,8.62211035533928,15.1920141051796,8.37188726980523
"1925",11.15,0.577083333333333,1.10333333333333,17.5416666666667,3.7775,173.414824822031,8.9801256535165,17.1550867371665,10.1025217011961
"1926",12.5866666666667,0.64875,1.24458333333333,17.7,3.52416666666667,194.205100417149,10.0094972550434,19.1976836097861,11.7261181981872
"1927",15.3433333333333,0.733333333333333,1.16966666666667,17.3583333333333,3.33541666666667,241.372784870175,11.5347296326074,18.3952308260953,15.8568007070428
"1928",19.9533333333333,0.813333333333333,1.25616666666667,17.1583333333333,3.45375,317.461340215065,12.9410175801904,19.9869305172037,21.7894221764666
"1929",26.0183333333333,0.915,1.50458333333333,17.1583333333333,3.45791666666667,413.88785368977,14.5562064291122,23.9347121122415,27.6008331357333
"1930",21.0266666666667,0.975416666666667,1.26333333333333,16.7,3.31291666666667,343.112359120553,15.9510912522043,20.6089829961432,21.4788426397279
"1931",13.6591666666667,0.893333333333333,0.775,15.2083333333333,3.49583333333333,244.193640040258,16.025823023458,13.8746890890917,14.6659329281218
"1932",6.92833333333333,0.646666666666667,0.501666666666667,13.6416666666667,3.51041666666667,138.581990868216,12.9025780844742,10.0166536277842,8.07034410056109
"1933",8.95833333333333,0.4675,0.42625,12.9333333333333,3.22291666666667,188.642435830917,9.87813778245078,8.99828788847121,11.0972484329672
"1934",9.84416666666667,0.445416666666667,0.467083333333333,13.3833333333333,2.96875,200.926122485091,9.08612864704579,9.52660438002156,12.1964402101902
"1935",10.5991666666667,0.448333333333333,0.7425,13.725,2.72583333333333,210.785123612213,8.91763372507405,14.7661033392177,13.1210346448324
"1936",15.4683333333333,0.574166666666667,0.885833333333333,13.8666666666667,2.66375,304.390076703965,11.2939899884193,17.4292278678256,19.2582197850046
"1937",15.4058333333333,0.783333333333333,1.14833333333333,14.3833333333333,2.625,292.800899879041,14.8658821577658,21.7886705428366,18.4564520625683
"1938",11.4883333333333,0.696666666666667,0.790833333333333,14.0916666666667,2.46833333333333,222.642643129379,13.4904369273799,15.311447064996,13.9288362725432
"1939",12.0616666666667,0.548333333333333,0.773333333333333,13.9083333333333,2.29125,236.684008175791,10.7611640957776,15.1766523633539,15.5660029017091
"1940",11.0208333333333,0.650833333333333,1.0275,14.0083333333333,2.09083333333333,214.819604174639,12.6834637776007,20.0232554560819,14.685711745358
"1941",9.82416666666667,0.691666666666667,1.11583333333333,14.725,2.18375,182.473122782091,12.8307817730544,20.6813159571787,12.2131400923797
"1942",8.67333333333333,0.65,1.00833333333333,16.3333333333333,2.46458333333333,144.932618668173,10.8834968760227,16.8753026003285,9.23836369416503
"1943",11.5041666666667,0.595833333333333,1.05499975,17.3083333333333,2.47458333333333,181.380015208466,9.39883143132445,16.6421165484901,11.0420847806345
"1944",12.4683333333333,0.63,0.920833333333333,17.5916666666667,2.42958333333333,193.452222197745,9.77639463274478,14.2920685769707,11.3424264360186
"1945",15.1558333333333,0.653333333333333,0.975,17.9916666666667,2.2875,229.863145906435,9.91368901261625,14.7941830027538,13.2706302745942
"1946",17.0808333333333,0.685833333333333,0.914166416666667,19.5166666666667,2.2175,241.038594737478,9.62181012380869,12.8069664320569,14.0460187135213
"1947",15.1658333333333,0.766666666666667,1.42166666666667,22.325,2.33708333333333,185.594481285482,9.36911980127447,17.3498943369522,11.1728619855046
"1948",15.5325,0.8675,1.92583333333333,24.0416666666667,2.38041666666667,176.315062202476,9.85111317192819,21.8471675809988,10.6545457014376
"1949",15.23,1.02750025,2.37,23.8083333333333,2.31458333333333,174.656851926319,11.7841137316568,27.1764146192859,9.90177226174539
"1950",18.4,1.265,2.57416666666667,24.0666666666667,2.43458333333333,208.604250909375,14.3312972490241,29.172814750223,11.1825805322687
"1951",22.335,1.5075,2.65833333333333,25.9583333333333,2.62041666666667,234.854580325376,15.8591580350896,27.9767279802644,12.0081853817942
"1952",24.4975,1.4325,2.37833333333333,26.55,2.74875,251.871122574198,14.7300344501548,24.456983165434,12.4554494991472
"1953",24.7316666666667,1.42166666666667,2.49083333333333,26.7666666666667,2.839375,252.294941777934,14.5000619763975,25.4031569091172,12.0025251018651
"1954",29.6891666666667,1.475,2.62083333333333,26.85,2.40166666666667,301.924780575182,14.9980069009978,26.6493499957996,13.6644005293043
"1955",40.4933333333333,1.58916666666667,3.23916666666667,26.775,2.81666666666667,412.790203017538,16.2026897785063,33.0207309676088,17.5243151483864
"1956",46.6233333333333,1.76916666666667,3.5575,27.1833333333333,3.1825,468.253051689304,17.7662758748611,35.7425522303365,18.2586972739466
"1957",44.38,1.74833333333333,3.41833333333333,28.0916666666667,3.6475,431.408366055043,16.9909699227825,33.2227406571859,15.6139753113799
"1958",46.2383333333333,1.74833333333333,3,28.8583333333333,3.31583333333333,437.31707812068,16.5403854425866,28.3860060802453,15.1427334653695
"1959",57.3791666666667,1.79333333333333,3.29083333333333,29.15,4.33333333333333,537.359759345149,16.7947547669849,30.8138588594265,18.3669629217355
"1960",55.85,1.9375,3.3075,29.575,4.11666666666667,515.577473799452,17.8844499411358,30.5341679453197,17.4169250808629
"1961",66.2725,1.95916666666667,3.09666666666667,29.8916666666667,3.8825,605.212490609736,17.8928598927589,28.2823604785314,20.4566437038073
"1962",62.3825,2.06833333333333,3.47,30.25,3.94583333333333,563.165035937354,18.665740691972,31.312495072086,18.8235121608038
"1963",69.865,2.1975,3.85333333333333,30.625,4.0025,622.69744232143,19.5879757223605,34.3456785829361,20.2592394909351
"1964",81.3683333333333,2.39416666666667,4.33833333333333,31.0166666666667,4.18666666666667,716.117912622274,21.0713597225294,38.1811854883207,22.5534236628771
"1965",88.17,2.61666666666667,4.86916666666667,31.5083333333333,4.2825,763.905583902144,22.6695961875519,42.1809094942387,23.2621544519733
"1966",85.2566666666667,2.83,5.435,32.4583333333333,4.92333333333333,717.633711643864,23.8012410242302,45.7098199343864,21.3017639497493
"1967",91.9283333333333,2.90583333333333,5.37083333333333,33.3583333333333,5.07333333333333,752.178857858216,23.7825994531281,43.9640965708518,21.6061711009984
"1968",98.6941666666667,2.9975,5.57166666666667,34.7833333333333,5.64583333333333,774.263143461756,23.5259130420029,43.7251020311376,21.4860862636477
"1969",97.84,3.1275,5.83083333333333,36.6833333333333,6.67083333333333,728.775015344326,23.2790549560601,43.405725924496,19.4274846417754
"1970",83.22,3.17166666666667,5.46416666666667,38.825,7.34833333333333,585.431820183969,22.30762974094,38.4508224051457,15.1841516733847
"1971",98.2833333333333,3.09833333333333,5.37,40.4916666666667,6.15916666666667,662.732561333433,20.8930727831582,36.1990831822242,16.8672876013254
"1972",109.208333333333,3.08583333333333,6.025,41.8166666666667,6.21,712.830249652075,20.1468632218344,39.3246390442474,17.7687667275023
"1973",107.423333333333,3.24083333333333,7.325,44.4,6.8425,661.752225619088,19.9295330941558,44.9886981845139,16.1479152852948
"1974",82.5525,3.51416666666667,8.71416666666667,49.3083333333333,7.5575,459.579870538427,19.4658068946194,48.2513035712838,10.926211788701
"1975",86.1558333333333,3.68583333333333,8.11,53.8166666666667,7.9875,436.874561669533,18.7036160652542,41.1864406100811,10.2362398755863
"1976",102.021666666667,3.80666666666667,9.18,56.9083333333333,7.61166666666667,489.430422189364,18.2577119179779,44.0107855090281,11.5434639395015
"1977",98.21,4.37833333333333,10.4433308333333,60.6083333333333,7.41916666666667,442.747849744633,19.7137023458925,47.0309447942274,10.431512631231
"1978",96.02,4.91666666666667,11.3925,65.2333333333333,8.41,401.736661598069,20.5778598110724,47.6635832841003,9.37913964951764
"1979",103.0225,5.37666666666667,13.9816666666667,72.575,9.4425,387.676349423658,20.228565220836,52.5671658690396,8.92723348238527
"1980",118.783333333333,5.95,14.9258333333333,82.4083333333333,11.46,392.998463152747,19.7147614579547,49.507651189291,8.83304899028994
"1981",128.041666666667,6.41583333333333,15.01,90.925,13.9108333333333,385.024649102263,19.2659633880831,45.0772944726209,8.46321095522899
"1982",119.725,6.7925,14.0216666666667,96.5,13.0016666666667,338.572089458934,19.2179767464175,39.7081519221202,7.34674555852798
"1983",160.425,6.96666666666667,12.9691666666667,99.6,11.105,439.558415113711,19.096579211221,35.5370907329245,9.64208181663298
"1984",160.466666666667,7.31333333333333,15.9475,103.883333333333,12.4383333333333,421.695573238553,19.2181043899597,41.8944716289026,9.42955623051919
"1985",186.85,7.75416666666667,15.6291666666667,107.566666666667,10.6233333333333,474.071966458695,19.6794682837417,39.6880745239466,10.6913075510206
"1986",236.358333333333,8.12583333333333,14.6508333333333,109.608333333333,7.6825,588.673087598045,20.2385415577801,36.4918322771945,13.387709194472
"1987",286.841666666667,8.53833333333333,15.4683333333333,113.625,8.38416666666667,689.350659588253,20.5130019331847,37.1486043515848,16.0148687703276
"1988",265.783333333333,9.2675,21.165,118.258333333333,8.84583333333333,613.482803399967,21.3893898991792,48.8054744604246,14.4399157717457
"1989",322.833333333333,10.4041666666667,24.2616666666667,123.966666666667,8.49833333333333,710.446752972561,22.9052111317531,53.4519481848533,16.6137015196314
"1990",334.5875,11.6425,21.6325,130.658333333333,8.55,699.660521208733,24.3231853391413,45.2192156310846,16.4569131660598
"1991",376.1775,12.1783333333333,18.9608333333333,136.191666666667,7.85833333333333,753.914564930821,24.4129142913568,38.0390313490928,17.9198483888119
"1992",415.744166666667,12.3391666666667,17.3341666666667,140.316666666667,7.01,808.871468713862,24.0084752867028,33.7112901336497,19.6352222307656
"1993",451.406666666667,12.5083333333333,20.1333333333333,144.458333333333,5.87333333333333,853.010634075245,23.6393163450079,38.0418198019604,20.7491174075003
"1994",460.329166666667,12.8633333333333,25.7333333333333,148.225,7.08,847.916542521743,23.6911326842305,47.3606524733911,20.4790304100189
"1995",541.638333333333,13.4275,33.75,152.383333333333,6.58,969.872948600385,24.0548222374502,60.4543299491188,22.7199309617856
"1996",670.828333333333,14.39,35.5225,156.85,6.43833333333333,1167.21774356981,25.0434689446867,61.8126925710544,25.943122022946
"1997",872.673333333333,15.2125,40.205,160.516666666667,6.3525,1483.73377080376,25.8723412755581,68.3798279552763,30.9549530881844
"1998",1084.31083333333,15.9275,38.745,163.008333333333,5.26416666666667,1815.76679114264,26.6738130326465,64.8963480758759,36.0067143824889
"1999",1326.06083333333,16.5166666666667,42.0108333333333,166.575,5.63666666666667,2172.92198019689,27.0697079748789,68.8141084525804,42.0680305866661
"2000",1427.0075,16.555,51.49,172.2,6.02916666666667,2262.67130738634,26.250902068553,81.6265925590223,41.7006087813985
"2001",1192.07833333333,15.8291666666667,35.9166666666667,177.066666666667,5.0175,1838.43431625817,24.4073227476525,55.4233326081138,32.0644689079815
"2002",995.63,15.8825,27.0258333333333,179.875,4.61083333333333,1512.21379567764,24.1059178511441,41.0027452552482,25.9166371858818
"2003",963.689166666667,16.4825,36.285,183.958333333333,4.015,1429.85766859028,24.4597511399664,53.8207938305781,24.1076170901376
"2004",1130.5475,18.6341666666667,55.3,188.883333333333,4.27416666666667,1634.14265694444,26.9275995671934,79.8963884966718,26.4134285640441
"2005",1207.06083333333,20.9808333333333,64.005,195.291666666667,4.29,1687.41461400648,29.3220897262797,89.433230026047,26.014442018723
"2006",1310.67,23.5783333333333,75.8366666666667,201.591666666667,4.79166666666667,1775.07214622557,31.927608138155,102.686216421081,25.9778963477839
"2007",1476.63333333333,26.355,79.49,207.342416666667,4.62916666666667,1944.11706723274,34.6940731912805,104.725269858358,26.8319162792367
"2008",1220.88833333333,28.5075,47.4225,215.3025,3.66666666666667,1547.43533815858,36.1514536996856,60.1005002432697,20.7740276698108
"2009",946.735833333333,25.2883333333333,16.4625,214.537,3.25666666666667,1203.83793426816,32.1995067725457,20.8811784093177,16.9247204439384
"2010",1139.3075,22.2283333333333,67.1116666666667,218.0555,3.21416666666667,1426.29818089073,27.8292605054326,83.9965238781775,20.7197950450336
"2011",1268.89,24.5366666666667,83.9775,224.939166666667,2.78583333333333,1540.44494747147,29.7729520401835,101.90149764979,21.7546094066209
"2012",1379.56333333333,28.7258333333333,87.4041666666667,229.593916666667,1.8025,1640.21580176082,34.1518790335937,103.935140609951,21.3532999453624
"2013",1642.51166666667,33.3808333333333,92.1641666666667,232.957083333333,2.35083333333333,1924.58363276378,39.1156722602143,107.997943169337,23.2446098278076
"2014",1930.6675,37.5141666666667,102.884166666667,236.736166666667,2.54083333333333,2226.36121947065,43.2598445255795,118.641211990983,25.4676180382693
"2015",2061.19916666667,41.7833333333333,94.1525,237.017,2.13583333333333,2374.23082410686,48.1240837948601,108.472332875664,26.2136714019525
"2016",2091.84416666667,44.575,88.5816666666667,240.007166666667,1.84166666666667,2378.82262764056,50.7007652682904,100.751113585849,26.0542030727083
"2017",2448.2175,47.4058333333333,104.04,245.119583333333,2.33,2726.20733547157,52.7944416085021,115.855278170453,29.8468691142556
"2018",2744.68,51.3683333333333,123.299166666667,251.106833333333,2.90966666666667,2983.95858457324,55.8426594668539,134.015657979501,31.4517018791095
"2019",2912.50098683261,56.2451520187779,134.9175,255.657416666667,2.1075,3109.3116273646,60.0555831724159,144.071657695154,29.424055802524
"2020",3218.50095603592,59.0941252525967,105.755833333333,258.811166666667,0.894166666666667,3393.64120794327,62.3386112681904,111.593524145393,29.8121294546936
"2021",4114.70532438953,57.8181819332584,132.701666666667,267.81705,1.355,4172.50349255526,59.2984596480701,135.855663551717,36.2242823292372
